Grammar:

Rule 0     S' -> program
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
    string_literal                 shift and go to state 78

state 98

    (83) jump_statement -> CONTINUE SEMICOLON .
    RBRACE          reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    FOR             reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    DO              reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    WHILE           reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    IF              reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    CONTINUE        reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    BREAK           reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    RETURN          reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    LBRACE          reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    AMPERSAND       reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    TIMES           reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    LNOT            reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    PLUS            reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    MINUS           reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    LPAR            reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    CHARACTER       reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    INUMBER         reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    FNUMBER         reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    ID              reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    STRING          reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)
    ELSE            reduce using rule 83 (jump_statement -> CONTINUE SEMICOLON .)


state 99

    (84) jump_statement -> BREAK SEMICOLON .
    RBRACE          reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    FOR             reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    DO              reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    WHILE           reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    IF              reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    CONTINUE        reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    BREAK           reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    RETURN          reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    LBRACE          reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    AMPERSAND       reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    TIMES           reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    LNOT            reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    PLUS            reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    MINUS           reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    LPAR            reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    CHARACTER       reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    INUMBER         reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    FNUMBER         reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    ID              reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    STRING          reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)
    ELSE            reduce using rule 84 (jump_statement -> BREAK SEMICOLON .)


state 100

    (85) jump_statement -> RETURN expression . SEMICOLON
    SEMICOLON       shift and go to state 139


state 101

    (86) jump_statement -> RETURN SEMICOLON .
    RBRACE          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    FOR             reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    DO              reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    WHILE           reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    IF              reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    CONTINUE        reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    BREAK           reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    RETURN          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    LBRACE          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    AMPERSAND       reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    TIMES           reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    LNOT            reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    PLUS            reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    MINUS           reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    LPAR            reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    CHARACTER       reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    INUMBER         reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    FNUMBER         reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    ID              reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    STRING          reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)
    ELSE            reduce using rule 86 (jump_statement -> RETURN SEMICOLON .)


state 102

    (32) expression -> equality_expression DIVIDE_ASSIGN . expression
    (32) expression -> . equality_expression DIVIDE_ASSIGN expression
    (33) expression -> . equality_expression MODULO_ASSIGN expression
    (34) expression -> . equality_expression TIMES_ASSIGN expression
    (35) expression -> . equality_expression PLUS_ASSIGN expression
    (36) expression -> . equality_expression MINUS_ASSIGN expression
    (37) expression -> . equality_expression DECREMENT
    (38) expression -> . equality_expression INCREMENT
    (39) expression -> . equality_expression ASSIGN expression
    (40) expression -> . equality_expression
    (41) equality_expression -> . equality_expression NE relational_expression
    (42) equality_expression -> . equality_expression EQ relational_expression
    (43) equality_expression -> . relational_expression
    (44) relational_expression -> . relational_expression LOR additive_expression
    (45) relational_expression -> . relational_expression LAND additive_expression
    (46) relational_expression -> . relational_expression GE additive_expression
    (47) relational_expression -> . relational_expression GT additive_expression
    (48) relational_expression -> . relational_expression LE additive_expression
    (49) relational_expression -> . relational_expression LT additive_expression
    (50) relational_expression -> . additive_expression
    (67) additive_expression -> . additive_expression MINUS mult_expression
    (68) additive_expression -> . additive_expression PLUS mult_expression
    (69) additive_expression -> . mult_expression
    (63) mult_expression -> . mult_expression MODULO unary_expression
    (64) mult_expression -> . mult_expression DIVIDE unary_expression
    (65) mult_expression -> . mult_expression TIMES unary_expression
    (66) mult_expression -> . unary_expression
    (57) unary_expression -> . AMPERSAND unary_expression
    (58) unary_expression -> . TIMES unary_expression
    (59) unary_expression -> . LNOT unary_expression
    (60) unary_expression -> . PLUS unary_expression
    (61) unary_expression -> . MINUS unary_expression
    (62) unary_expression -> . postfix_expression
    (51) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (52) postfix_expression -> . postfix_expression LPAR RPAR
    (53) postfix_expression -> . postfix_expression LPAR argument_expression_list RPAR
    (54) postfix_expression -> . primary_expression
    (70) primary_expression -> . LPAR expression RPAR
    (71) primary_expression -> . string_literal
    (72) primary_expression -> . CHARACTER
    (73) primary_expression -> . INUMBER
    (74) primary_expression -> . FNUMBER
    (75) primary_expression -> . ID
    (76) string_literal -> . string_literal STRING
    (77) string_literal -> . STRING
    AMPERSAND       shift and go to state 74
    TIMES           shift and go to state 73
    LNOT            shift and go to state 75
    PLUS            shift and go to state 71
    MINUS           shift and go to state 69
    LPAR            shift and go to state 55
    CHARACTER       shift and go to state 79
    INUMBER         shift and go to state 80
    FNUMBER         shift and go to state 81
    ID              shift and go to state 82
    STRING          shift and go to state 83

    equality_expression            shift and go to state 66
    expression                     shift and go to state 140
    relational_expression          shift and go to state 67
    additive_expression            shift and go to state 68
    mult_expression                shift and go to state 70
    unary_expression               shift and go to state 72
    postfix_expression             shift and go to state 76
    primary_expression             shift and go to state 77
